
a.out:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000318 <.interp>:
 318:	2f                   	(bad)  
 3b8:	10 00                	adc    BYTE PTR [rax],al
 3ba:	00 00                	add    BYTE PTR [rax],al
 3bc:	12 00                	adc    al,BYTE PTR [rax]
 3be:	00 00                	add    BYTE PTR [rax],al
 3c0:	00 00                	add    BYTE PTR [rax],al
 3c2:	00 00                	add    BYTE PTR [rax],al
 3c4:	00 00                	add    BYTE PTR [rax],al
 3c6:	00 00                	add    BYTE PTR [rax],al
 3c8:	00 00                	add    BYTE PTR [rax],al
 3ca:	00 00                	add    BYTE PTR [rax],al
 3cc:	00 00                	add    BYTE PTR [rax],al
 3ce:	00 00                	add    BYTE PTR [rax],al
 3d0:	43 00 00             	rex.XB add BYTE PTR [r8],al
 3d3:	00 20                	add    BYTE PTR [rax],ah
 3d5:	00 00                	add    BYTE PTR [rax],al
 3d7:	00 00                	add    BYTE PTR [rax],al
 3d9:	00 00                	add    BYTE PTR [rax],al
 3db:	00 00                	add    BYTE PTR [rax],al
 3dd:	00 00                	add    BYTE PTR [rax],al
 3df:	00 00                	add    BYTE PTR [rax],al
 3e1:	00 00                	add    BYTE PTR [rax],al
 3e3:	00 00                	add    BYTE PTR [rax],al
 3e5:	00 00                	add    BYTE PTR [rax],al
 3e7:	00 5f 00             	add    BYTE PTR [rdi+0x0],bl
 3ea:	00 00                	add    BYTE PTR [rax],al
 3ec:	20 00                	and    BYTE PTR [rax],al
 3ee:	00 00                	add    BYTE PTR [rax],al
 3f0:	00 00                	add    BYTE PTR [rax],al
 3f2:	00 00                	add    BYTE PTR [rax],al
 3f4:	00 00                	add    BYTE PTR [rax],al
 3f6:	00 00                	add    BYTE PTR [rax],al
 3f8:	00 00                	add    BYTE PTR [rax],al
 3fa:	00 00                	add    BYTE PTR [rax],al
 3fc:	00 00                	add    BYTE PTR [rax],al
 3fe:	00 00                	add    BYTE PTR [rax],al
 400:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 401:	00 00                	add    BYTE PTR [rax],al
 403:	00 20                	add    BYTE PTR [rax],ah
 405:	00 00                	add    BYTE PTR [rax],al
 407:	00 00                	add    BYTE PTR [rax],al
 409:	00 00                	add    BYTE PTR [rax],al
 40b:	00 00                	add    BYTE PTR [rax],al
 40d:	00 00                	add    BYTE PTR [rax],al
 40f:	00 00                	add    BYTE PTR [rax],al
 411:	00 00                	add    BYTE PTR [rax],al
 413:	00 00                	add    BYTE PTR [rax],al
 415:	00 00                	add    BYTE PTR [rax],al
 417:	00 01                	add    BYTE PTR [rcx],al
 419:	00 00                	add    BYTE PTR [rax],al
 41b:	00 22                	add    BYTE PTR [rdx],ah
 41d:	00 00                	add    BYTE PTR [rax],al
 41f:	00 00                	add    BYTE PTR [rax],al
 421:	00 00                	add    BYTE PTR [rax],al
 423:	00 00                	add    BYTE PTR [rax],al
 425:	00 00                	add    BYTE PTR [rax],al
 427:	00 00                	add    BYTE PTR [rax],al
 429:	00 00                	add    BYTE PTR [rax],al
 42b:	00 00                	add    BYTE PTR [rax],al
 42d:	00 00                	add    BYTE PTR [rax],al
 42f:	00                   	.byte 0x0

Disassembly of section .dynstr:

0000000000000430 <.dynstr>:
 430:	00 5f 5f             	add    BYTE PTR [rdi+0x5f],bl
 433:	63 78 61             	movsxd edi,DWORD PTR [rax+0x61]
 436:	5f                   	pop    rdi
 437:	66 69 6e 61 6c 69    	imul   bp,WORD PTR [rsi+0x61],0x696c
 43d:	7a 65                	jp     4a4 <__abi_tag+0x14c>
 43f:	00 5f 5f             	add    BYTE PTR [rdi+0x5f],bl
 442:	6c                   	ins    BYTE PTR es:[rdi],dx
 443:	69 62 63 5f 73 74 61 	imul   esp,DWORD PTR [rdx+0x63],0x6174735f
 44a:	72 74                	jb     4c0 <__abi_tag+0x168>
 44c:	5f                   	pop    rdi
 44d:	6d                   	ins    DWORD PTR es:[rdi],dx
 44e:	61                   	(bad)  
 44f:	69 6e 00 6c 69 62 63 	imul   ebp,DWORD PTR [rsi+0x0],0x6362696c
 456:	2e 73 6f             	cs jae 4c8 <__abi_tag+0x170>
 459:	2e 36 00 47 4c       	cs ss add BYTE PTR [rdi+0x4c],al
 45e:	49                   	rex.WB
 45f:	42                   	rex.X
 460:	43 5f                	rex.XB pop r15
 462:	32 2e                	xor    ch,BYTE PTR [rsi]
 464:	32 2e                	xor    ch,BYTE PTR [rsi]
 466:	35 00 47 4c 49       	xor    eax,0x494c4700
 46b:	42                   	rex.X
 46c:	43 5f                	rex.XB pop r15
 46e:	32 2e                	xor    ch,BYTE PTR [rsi]
 470:	33 34 00             	xor    esi,DWORD PTR [rax+rax*1]
 473:	5f                   	pop    rdi
 474:	49 54                	rex.WB push r12
 476:	4d 5f                	rex.WRB pop r15
 478:	64 65 72 65          	fs gs jb 4e1 <__abi_tag+0x189>
 47c:	67 69 73 74 65 72 54 	imul   esi,DWORD PTR [ebx+0x74],0x4d547265
 483:	4d 
 484:	43 6c                	rex.XB ins BYTE PTR es:[rdi],dx
 486:	6f                   	outs   dx,DWORD PTR ds:[rsi]
 487:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 488:	65 54                	gs push rsp
 48a:	61                   	(bad)  
 48b:	62                   	(bad)  
 48c:	6c                   	ins    BYTE PTR es:[rdi],dx
 48d:	65 00 5f 5f          	add    BYTE PTR gs:[rdi+0x5f],bl
 491:	67 6d                	ins    DWORD PTR es:[edi],dx
 493:	6f                   	outs   dx,DWORD PTR ds:[rsi]
 494:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 495:	5f                   	pop    rdi
 496:	73 74                	jae    50c <__abi_tag+0x1b4>
 498:	61                   	(bad)  
 499:	72 74                	jb     50f <__abi_tag+0x1b7>
 49b:	5f                   	pop    rdi
 49c:	5f                   	pop    rdi
 49d:	00 5f 49             	add    BYTE PTR [rdi+0x49],bl
 4a0:	54                   	push   rsp
 4a1:	4d 5f                	rex.WRB pop r15
 4a3:	72 65                	jb     50a <__abi_tag+0x1b2>
 4a5:	67 69 73 74 65 72 54 	imul   esi,DWORD PTR [ebx+0x74],0x4d547265
 4ac:	4d 
 4ad:	43 6c                	rex.XB ins BYTE PTR es:[rdi],dx
 4af:	6f                   	outs   dx,DWORD PTR ds:[rsi]
 4b0:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 4b1:	65 54                	gs push rsp
 4b3:	61                   	(bad)  
 4b4:	62                   	.byte 0x62
 4b5:	6c                   	ins    BYTE PTR es:[rdi],dx
 4b6:	65                   	gs
 4b7:	00                   	.byte 0x0

Disassembly of section .gnu.version:

00000000000004b8 <.gnu.version>:
 4b8:	00 00                	add    BYTE PTR [rax],al
 4ba:	02 00                	add    al,BYTE PTR [rax]
 4bc:	01 00                	add    DWORD PTR [rax],eax
 4be:	01 00                	add    DWORD PTR [rax],eax
 4c0:	01 00                	add    DWORD PTR [rax],eax
 4c2:	03 00                	add    eax,DWORD PTR [rax]

Disassembly of section .gnu.version_r:

00000000000004c8 <.gnu.version_r>:
 4c8:	01 00                	add    DWORD PTR [rax],eax
 4ca:	02 00                	add    al,BYTE PTR [rax]
 4cc:	22 00                	and    al,BYTE PTR [rax]
 4ce:	00 00                	add    BYTE PTR [rax],al
 4d0:	10 00                	adc    BYTE PTR [rax],al
 4d2:	00 00                	add    BYTE PTR [rax],al
 4d4:	00 00                	add    BYTE PTR [rax],al
 4d6:	00 00                	add    BYTE PTR [rax],al
 4d8:	75 1a                	jne    4f4 <__abi_tag+0x19c>
 4da:	69 09 00 00 03 00    	imul   ecx,DWORD PTR [rcx],0x30000
 4e0:	2c 00                	sub    al,0x0
 4e2:	00 00                	add    BYTE PTR [rax],al
 4e4:	10 00                	adc    BYTE PTR [rax],al
 4e6:	00 00                	add    BYTE PTR [rax],al
 4e8:	b4 91                	mov    ah,0x91
 4ea:	96                   	xchg   esi,eax
 4eb:	06                   	(bad)  
 4ec:	00 00                	add    BYTE PTR [rax],al
 4ee:	02 00                	add    al,BYTE PTR [rax]
 4f0:	38 00                	cmp    BYTE PTR [rax],al
 4f2:	00 00                	add    BYTE PTR [rax],al
 4f4:	00 00                	add    BYTE PTR [rax],al
 4f6:	00 00                	add    BYTE PTR [rax],al

Disassembly of section .rela.dyn:

00000000000004f8 <.rela.dyn>:
 4f8:	18 3e                	sbb    BYTE PTR [rsi],bh
 4fa:	00 00                	add    BYTE PTR [rax],al
 4fc:	00 00                	add    BYTE PTR [rax],al
 4fe:	00 00                	add    BYTE PTR [rax],al
 500:	08 00                	or     BYTE PTR [rax],al
 502:	00 00                	add    BYTE PTR [rax],al
 504:	00 00                	add    BYTE PTR [rax],al
 506:	00 00                	add    BYTE PTR [rax],al
 508:	20 11                	and    BYTE PTR [rcx],dl
 50a:	00 00                	add    BYTE PTR [rax],al
 50c:	00 00                	add    BYTE PTR [rax],al
 50e:	00 00                	add    BYTE PTR [rax],al
 510:	20 3e                	and    BYTE PTR [rsi],bh
 512:	00 00                	add    BYTE PTR [rax],al
 514:	00 00                	add    BYTE PTR [rax],al
 516:	00 00                	add    BYTE PTR [rax],al
 518:	08 00                	or     BYTE PTR [rax],al
 51a:	00 00                	add    BYTE PTR [rax],al
 51c:	00 00                	add    BYTE PTR [rax],al
 51e:	00 00                	add    BYTE PTR [rax],al
 520:	e0 10                	loopne 532 <__abi_tag+0x1da>
 522:	00 00                	add    BYTE PTR [rax],al
 524:	00 00                	add    BYTE PTR [rax],al
 526:	00 00                	add    BYTE PTR [rax],al
 528:	28 40 00             	sub    BYTE PTR [rax+0x0],al
 52b:	00 00                	add    BYTE PTR [rax],al
 52d:	00 00                	add    BYTE PTR [rax],al
 52f:	00 08                	add    BYTE PTR [rax],cl
 531:	00 00                	add    BYTE PTR [rax],al
 533:	00 00                	add    BYTE PTR [rax],al
 535:	00 00                	add    BYTE PTR [rax],al
 537:	00 28                	add    BYTE PTR [rax],ch
 539:	40 00 00             	rex add BYTE PTR [rax],al
 53c:	00 00                	add    BYTE PTR [rax],al
 53e:	00 00                	add    BYTE PTR [rax],al
 540:	40                   	rex
 541:	40 00 00             	rex add BYTE PTR [rax],al
 544:	00 00                	add    BYTE PTR [rax],al
 546:	00 00                	add    BYTE PTR [rax],al
 548:	08 00                	or     BYTE PTR [rax],al
 54a:	00 00                	add    BYTE PTR [rax],al
 54c:	00 00                	add    BYTE PTR [rax],al
 54e:	00 00                	add    BYTE PTR [rax],al
 550:	04 20                	add    al,0x20
 552:	00 00                	add    BYTE PTR [rax],al
 554:	00 00                	add    BYTE PTR [rax],al
 556:	00 00                	add    BYTE PTR [rax],al
 558:	48                   	rex.W
 559:	40 00 00             	rex add BYTE PTR [rax],al
 55c:	00 00                	add    BYTE PTR [rax],al
 55e:	00 00                	add    BYTE PTR [rax],al
 560:	08 00                	or     BYTE PTR [rax],al
 562:	00 00                	add    BYTE PTR [rax],al
 564:	00 00                	add    BYTE PTR [rax],al
 566:	00 00                	add    BYTE PTR [rax],al
 568:	0a 20                	or     ah,BYTE PTR [rax]
 56a:	00 00                	add    BYTE PTR [rax],al
 56c:	00 00                	add    BYTE PTR [rax],al
 56e:	00 00                	add    BYTE PTR [rax],al
 570:	50                   	push   rax
 571:	40 00 00             	rex add BYTE PTR [rax],al
 574:	00 00                	add    BYTE PTR [rax],al
 576:	00 00                	add    BYTE PTR [rax],al
 578:	08 00                	or     BYTE PTR [rax],al
 57a:	00 00                	add    BYTE PTR [rax],al
 57c:	00 00                	add    BYTE PTR [rax],al
 57e:	00 00                	add    BYTE PTR [rax],al
 580:	0e                   	(bad)  
 581:	20 00                	and    BYTE PTR [rax],al
 583:	00 00                	add    BYTE PTR [rax],al
 585:	00 00                	add    BYTE PTR [rax],al
 587:	00 d8                	add    al,bl
 589:	3f                   	(bad)  
 58a:	00 00                	add    BYTE PTR [rax],al
 58c:	00 00                	add    BYTE PTR [rax],al
 58e:	00 00                	add    BYTE PTR [rax],al
 590:	06                   	(bad)  
 591:	00 00                	add    BYTE PTR [rax],al
 593:	00 01                	add    BYTE PTR [rcx],al
 595:	00 00                	add    BYTE PTR [rax],al
 597:	00 00                	add    BYTE PTR [rax],al
 599:	00 00                	add    BYTE PTR [rax],al
 59b:	00 00                	add    BYTE PTR [rax],al
 59d:	00 00                	add    BYTE PTR [rax],al
 59f:	00 e0                	add    al,ah
 5a1:	3f                   	(bad)  
 5a2:	00 00                	add    BYTE PTR [rax],al
 5a4:	00 00                	add    BYTE PTR [rax],al
 5a6:	00 00                	add    BYTE PTR [rax],al
 5a8:	06                   	(bad)  
 5a9:	00 00                	add    BYTE PTR [rax],al
 5ab:	00 02                	add    BYTE PTR [rdx],al
 5ad:	00 00                	add    BYTE PTR [rax],al
 5af:	00 00                	add    BYTE PTR [rax],al
 5b1:	00 00                	add    BYTE PTR [rax],al
 5b3:	00 00                	add    BYTE PTR [rax],al
 5b5:	00 00                	add    BYTE PTR [rax],al
 5b7:	00 e8                	add    al,ch
 5b9:	3f                   	(bad)  
 5ba:	00 00                	add    BYTE PTR [rax],al
 5bc:	00 00                	add    BYTE PTR [rax],al
 5be:	00 00                	add    BYTE PTR [rax],al
 5c0:	06                   	(bad)  
 5c1:	00 00                	add    BYTE PTR [rax],al
 5c3:	00 03                	add    BYTE PTR [rbx],al
 5c5:	00 00                	add    BYTE PTR [rax],al
 5c7:	00 00                	add    BYTE PTR [rax],al
 5c9:	00 00                	add    BYTE PTR [rax],al
 5cb:	00 00                	add    BYTE PTR [rax],al
 5cd:	00 00                	add    BYTE PTR [rax],al
 5cf:	00 f0                	add    al,dh
 5d1:	3f                   	(bad)  
 5d2:	00 00                	add    BYTE PTR [rax],al
 5d4:	00 00                	add    BYTE PTR [rax],al
 5d6:	00 00                	add    BYTE PTR [rax],al
 5d8:	06                   	(bad)  
 5d9:	00 00                	add    BYTE PTR [rax],al
 5db:	00 04 00             	add    BYTE PTR [rax+rax*1],al
 5de:	00 00                	add    BYTE PTR [rax],al
 5e0:	00 00                	add    BYTE PTR [rax],al
 5e2:	00 00                	add    BYTE PTR [rax],al
 5e4:	00 00                	add    BYTE PTR [rax],al
 5e6:	00 00                	add    BYTE PTR [rax],al
 5e8:	f8                   	clc    
 5e9:	3f                   	(bad)  
 5ea:	00 00                	add    BYTE PTR [rax],al
 5ec:	00 00                	add    BYTE PTR [rax],al
 5ee:	00 00                	add    BYTE PTR [rax],al
 5f0:	06                   	(bad)  
 5f1:	00 00                	add    BYTE PTR [rax],al
 5f3:	00 05 00 00 00 00    	add    BYTE PTR [rip+0x0],al        # 5f9 <__abi_tag+0x2a1>
 5f9:	00 00                	add    BYTE PTR [rax],al
 5fb:	00 00                	add    BYTE PTR [rax],al
 5fd:	00 00                	add    BYTE PTR [rax],al
 5ff:	00                   	.byte 0x0

Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1004:	48 83 ec 08          	sub    rsp,0x8
    1008:	48 8b 05 d9 2f 00 00 	mov    rax,QWORD PTR [rip+0x2fd9]        # 3fe8 <__gmon_start__@Base>
    100f:	48 85 c0             	test   rax,rax
    1012:	74 02                	je     1016 <_init+0x16>
    1014:	ff d0                	call   rax
    1016:	48 83 c4 08          	add    rsp,0x8
    101a:	c3                   	ret    

Disassembly of section .plt:

0000000000001020 <.plt>:
    1020:	ff 35 e2 2f 00 00    	push   QWORD PTR [rip+0x2fe2]        # 4008 <_GLOBAL_OFFSET_TABLE_+0x8>
    1026:	ff 25 e4 2f 00 00    	jmp    QWORD PTR [rip+0x2fe4]        # 4010 <_GLOBAL_OFFSET_TABLE_+0x10>
    102c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]

Disassembly of section .plt.got:

0000000000001030 <__cxa_finalize@plt>:
    1030:	ff 25 c2 2f 00 00    	jmp    QWORD PTR [rip+0x2fc2]        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    1036:	66 90                	xchg   ax,ax

Disassembly of section .text:

0000000000001040 <_start>:
    1040:	f3 0f 1e fa          	endbr64 
    1044:	31 ed                	xor    ebp,ebp
    1046:	49 89 d1             	mov    r9,rdx
    1049:	5e                   	pop    rsi
    104a:	48 89 e2             	mov    rdx,rsp
    104d:	48 83 e4 f0          	and    rsp,0xfffffffffffffff0
    1051:	50                   	push   rax
    1052:	54                   	push   rsp
    1053:	45 31 c0             	xor    r8d,r8d
    1056:	31 c9                	xor    ecx,ecx
    1058:	48 8d 3d d1 00 00 00 	lea    rdi,[rip+0xd1]        # 1130 <main>
    105f:	ff 15 73 2f 00 00    	call   QWORD PTR [rip+0x2f73]        # 3fd8 <__libc_start_main@GLIBC_2.34>
    1065:	f4                   	hlt    
    1066:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
    106d:	00 00 00 

0000000000001070 <deregister_tm_clones>:
    1070:	48 8d 3d 19 30 00 00 	lea    rdi,[rip+0x3019]        # 4090 <__TMC_END__>
    1077:	48 8d 05 12 30 00 00 	lea    rax,[rip+0x3012]        # 4090 <__TMC_END__>
    107e:	48 39 f8             	cmp    rax,rdi
    1081:	74 15                	je     1098 <deregister_tm_clones+0x28>
    1083:	48 8b 05 56 2f 00 00 	mov    rax,QWORD PTR [rip+0x2f56]        # 3fe0 <_ITM_deregisterTMCloneTable@Base>
    108a:	48 85 c0             	test   rax,rax
    108d:	74 09                	je     1098 <deregister_tm_clones+0x28>
    108f:	ff e0                	jmp    rax
    1091:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1098:	c3                   	ret    
    1099:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

00000000000010a0 <register_tm_clones>:
    10a0:	48 8d 3d e9 2f 00 00 	lea    rdi,[rip+0x2fe9]        # 4090 <__TMC_END__>
    10a7:	48 8d 35 e2 2f 00 00 	lea    rsi,[rip+0x2fe2]        # 4090 <__TMC_END__>
    10ae:	48 29 fe             	sub    rsi,rdi
    10b1:	48 89 f0             	mov    rax,rsi
    10b4:	48 c1 ee 3f          	shr    rsi,0x3f
    10b8:	48 c1 f8 03          	sar    rax,0x3
    10bc:	48 01 c6             	add    rsi,rax
    10bf:	48 d1 fe             	sar    rsi,1
    10c2:	74 14                	je     10d8 <register_tm_clones+0x38>
    10c4:	48 8b 05 25 2f 00 00 	mov    rax,QWORD PTR [rip+0x2f25]        # 3ff0 <_ITM_registerTMCloneTable@Base>
    10cb:	48 85 c0             	test   rax,rax
    10ce:	74 08                	je     10d8 <register_tm_clones+0x38>
    10d0:	ff e0                	jmp    rax
    10d2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    10d8:	c3                   	ret    
    10d9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

00000000000010e0 <__do_global_dtors_aux>:
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	80 3d a5 2f 00 00 00 	cmp    BYTE PTR [rip+0x2fa5],0x0        # 4090 <__TMC_END__>
    10eb:	75 2b                	jne    1118 <__do_global_dtors_aux+0x38>
    10ed:	55                   	push   rbp
    10ee:	48 83 3d 02 2f 00 00 	cmp    QWORD PTR [rip+0x2f02],0x0        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    10f5:	00 
    10f6:	48 89 e5             	mov    rbp,rsp
    10f9:	74 0c                	je     1107 <__do_global_dtors_aux+0x27>
    10fb:	48 8b 3d 26 2f 00 00 	mov    rdi,QWORD PTR [rip+0x2f26]        # 4028 <__dso_handle>
    1102:	e8 29 ff ff ff       	call   1030 <__cxa_finalize@plt>
    1107:	e8 64 ff ff ff       	call   1070 <deregister_tm_clones>
    110c:	c6 05 7d 2f 00 00 01 	mov    BYTE PTR [rip+0x2f7d],0x1        # 4090 <__TMC_END__>
    1113:	5d                   	pop    rbp
    1114:	c3                   	ret    
    1115:	0f 1f 00             	nop    DWORD PTR [rax]
    1118:	c3                   	ret    
    1119:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001120 <frame_dummy>:
    1120:	f3 0f 1e fa          	endbr64 
    1124:	e9 77 ff ff ff       	jmp    10a0 <register_tm_clones>
    1129:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001130 <main>:
    1130:	55                   	push   rbp
    1131:	48 89 e5             	mov    rbp,rsp
    1134:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [rbp-0x4],0x0
    113b:	89 7d f8             	mov    DWORD PTR [rbp-0x8],edi
    113e:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
    1142:	31 c0                	xor    eax,eax
    1144:	5d                   	pop    rbp
    1145:	c3                   	ret    

Disassembly of section .fini:

0000000000001148 <_fini>:
    1148:	f3 0f 1e fa          	endbr64 
    114c:	48 83 ec 08          	sub    rsp,0x8
    1150:	48 83 c4 08          	add    rsp,0x8
    1154:	c3                   	ret    

Disassembly of section .rodata:

0000000000002000 <_IO_stdin_used>:
    2000:	01 00                	add    DWORD PTR [rax],eax
    2002:	02 00                	add    al,BYTE PTR [rax]
    2004:	41 6c                	rex.B ins BYTE PTR es:[rdi],dx
    2006:	69 63 65 00 42 6f 62 	imul   esp,DWORD PTR [rbx+0x65],0x626f4200
    200d:	00 43 68             	add    BYTE PTR [rbx+0x68],al
    2010:	61                   	(bad)  
    2011:	72 6c                	jb     207f <__GNU_EH_FRAME_HDR+0x67>
    2013:	69                   	.byte 0x69
    2014:	65                   	gs
    2015:	00                   	.byte 0x0

Disassembly of section .eh_frame_hdr:

0000000000002018 <__GNU_EH_FRAME_HDR>:
    2018:	01 1b                	add    DWORD PTR [rbx],ebx
    201a:	03 3b                	add    edi,DWORD PTR [rbx]
    201c:	2c 00                	sub    al,0x0
    201e:	00 00                	add    BYTE PTR [rax],al
    2020:	04 00                	add    al,0x0
    2022:	00 00                	add    BYTE PTR [rax],al
    2024:	08 f0                	or     al,dh
    2026:	ff                   	(bad)  
    2027:	ff 60 00             	jmp    QWORD PTR [rax+0x0]
    202a:	00 00                	add    BYTE PTR [rax],al
    202c:	18 f0                	sbb    al,dh
    202e:	ff                   	(bad)  
    202f:	ff 88 00 00 00 28    	dec    DWORD PTR [rax+0x28000000]
    2035:	f0 ff                	lock (bad) 
    2037:	ff 48 00             	dec    DWORD PTR [rax+0x0]
    203a:	00 00                	add    BYTE PTR [rax],al
    203c:	18 f1                	sbb    cl,dh
    203e:	ff                   	(bad)  
    203f:	ff                   	.byte 0xff
    2040:	a0                   	.byte 0xa0
    2041:	00 00                	add    BYTE PTR [rax],al
    2043:	00                   	.byte 0x0

Disassembly of section .eh_frame:

0000000000002048 <__FRAME_END__-0x90>:
    2048:	14 00                	adc    al,0x0
    204a:	00 00                	add    BYTE PTR [rax],al
    204c:	00 00                	add    BYTE PTR [rax],al
    204e:	00 00                	add    BYTE PTR [rax],al
    2050:	01 7a 52             	add    DWORD PTR [rdx+0x52],edi
    2053:	00 01                	add    BYTE PTR [rcx],al
    2055:	78 10                	js     2067 <__GNU_EH_FRAME_HDR+0x4f>
    2057:	01 1b                	add    DWORD PTR [rbx],ebx
    2059:	0c 07                	or     al,0x7
    205b:	08 90 01 00 00 14    	or     BYTE PTR [rax+0x14000001],dl
    2061:	00 00                	add    BYTE PTR [rax],al
    2063:	00 1c 00             	add    BYTE PTR [rax+rax*1],bl
    2066:	00 00                	add    BYTE PTR [rax],al
    2068:	d8 ef                	fsubr  st,st(7)
    206a:	ff                   	(bad)  
    206b:	ff 26                	jmp    QWORD PTR [rsi]
    206d:	00 00                	add    BYTE PTR [rax],al
    206f:	00 00                	add    BYTE PTR [rax],al
    2071:	44 07                	rex.R (bad) 
    2073:	10 00                	adc    BYTE PTR [rax],al
    2075:	00 00                	add    BYTE PTR [rax],al
    2077:	00 24 00             	add    BYTE PTR [rax+rax*1],ah
    207a:	00 00                	add    BYTE PTR [rax],al
    207c:	34 00                	xor    al,0x0
    207e:	00 00                	add    BYTE PTR [rax],al
    2080:	a0 ef ff ff 10 00 00 	movabs al,ds:0x10ffffef
    2087:	00 00 
